number,name,type1,type2,total,hp,attack,defense,sp_attack,sp_defense,speed,generation,legendary
890,Eternamax Eternatus,Poison,Dragon,1125,255,59.5,100.0,125,250,64.1,8,True
891,Kubfu,Fighting,,385,60,45.9,22.4,53,50,34.4,8,True
892,Urshifu Single Strike Style,Fighting,Dark,550,100,67.6,38.8,63,60,47.2,8,True
892,Gigantamax Urshifu Single Strike Style,Fighting,Dark,550,100,67.6,38.8,63,60,47.2,8,True
892,Urshifu Rapid Strike Style,Fighting,Water,550,100,67.6,38.8,63,60,47.2,8,True
892,Gigantamax Urshifu Rapid Strike Style,Fighting,Water,550,100,67.6,38.8,63,60,47.2,8,True
893,Zarude,Dark,Grass,600,105,62.2,40.8,70,95,51.3,8,True
893,Dada Zarude,Dark,Grass,600,105,62.2,40.8,70,95,51.3,8,True
894,Regieleki,Electric,,580,80,51.4,18.4,100,50,100.0,8,True
895,Regidrago,Dragon,,580,200,51.4,18.4,100,50,38.5,8,True
896,Glastrier,Ice,,580,100,75.7,51.0,65,110,12.8,8,True
897,Spectrier,Ghost,,580,100,32.4,22.4,145,80,64.1,8,True
898,Calyrex,Psychic,Grass,500,100,40.5,30.6,80,80,38.5,8,True
898,Ice Rider Calyrex,Psychic,Ice,680,100,86.5,59.2,85,130,23.1,8,True
898,Shadow Rider Calyrex,Psychic,Ghost,680,100,43.2,30.6,165,100,74.4,8,True
